"Golden Gate","Richmond Bridge","Carquinez Bridge","Benicia Bridge","Decker_IsS","ThreeMile","SR_RioVista","SR_Mouth","SR_SteamboatSl","Georg_SloughN","SR_DCC","SR_BlwSteam","SR_SutterSl","SR_Freeport","UpRiver"
0,0,4.5,5.5,11.1666666666667,0.333333333333333,5.5,1,2,0,0.333333333333333,0.333333333333333,1,1.33333333333333,6
0,0,5.5,6.5,7.5,1.33333333333333,6,0,4.16666666666667,0,0,0,0,0,0
0,0,7.5,5.83333333333333,2.86666666666667,1,3.36666666666667,0.2,1.03333333333333,0,0.2,0.5,1,1.5,9
0,62,13,14,0,0,0,0,0,0,0,0,0,0,0
0,108.833333333333,9.33333333333333,6.83333333333333,2.25,1,3.75,2.75,5,0.25,1.5,0.25,1,33.25,11
0,121.833333333333,9.83333333333333,12.3333333333333,4,0,3,0,3,0,0,0,0,0,0
0,101.5,11.5,12,4.33333333333333,0,3,1.66666666666667,8,0.333333333333333,0.666666666666667,3.16666666666667,0,4.83333333333333,10
0,108,14,11,0.333333333333333,0,1.16666666666667,1.33333333333333,5.16666666666667,0.5,0.5,0.5,1,5.5,10
0,0,5,4.5,4.25,0,5.08333333333333,0.583333333333333,3.58333333333333,0,0.333333333333333,0.333333333333333,1,2.33333333333333,4
0,14,9.5,7.5,3.5,0,3,0,0.5,0,0,0,0,0,0
0,37,3.5,6.5,7.16666666666667,0,6.16666666666667,0,1.66666666666667,0,0,0,0,0,0
0,44.8333333333333,8.33333333333333,9.83333333333333,2.5,0,1.5,0,0,0,0,0,0,0,0
0,33.3333333333333,12.3333333333333,12.3333333333333,4.66666666666667,1,4.5,0.333333333333333,3.5,0,0,0,0,0,0
0,19.8333333333333,10.3333333333333,10.3333333333333,8.66666666666667,0,5.16666666666667,0,1.66666666666667,0.333333333333333,0.333333333333333,0.333333333333333,2,1.5,1.5
0,0,0,2,14.5,0,17.5,1.5,13.5,0,0,0,0,0,0
6,5.5,34,11.5,13,0,5.33333333333333,1,5.66666666666667,0,1.33333333333333,2,0,4.66666666666667,11
3.5,25.8333333333333,3.83333333333333,3.83333333333333,8,0,29,0.5,25.5,0,0,0,0,0,0
6,9,10.5,10.5,6,0,14.3333333333333,0.333333333333333,10.3333333333333,0,0.5,0.5,0,2,22
16.5,16.5,6,6,3.33333333333333,0,1.33333333333333,0.333333333333333,1,0.5,1,0.5,1,2,12
6,7.5,3,3.5,1.08333333333333,0.5,1.83333333333333,0.5,5.58333333333333,0,0.25,1.25,0,7,15
0,0,6,7,31,0,0,0,0,0,0,0,0,0,0
0,0,11,17,50.5,0,0.5,0,0,0,0,0,0,0,0
0,0,8,7,29.5,0.5,2,0,0,0,0,0,0,0,0
0,1,14,19,0,0,0,0,0,0,0,0,0,0,0
0,7,10,8,2.33333333333333,0,3.08333333333333,1.75,0.333333333333333,1.08333333333333,1.08333333333333,1.33333333333333,0,1,2
0,0,7,7,0.5,0,1.5,0,1,0,0.333333333333333,0.333333333333333,0.5,0.833333333333333,14
0,0,26.5,33.5,7,0,0,0,0,0,0,0,0,0,0
0,1,9.5,6.5,39,0,0,0,0,0,0,0,0,0,0
2,44,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,26,22,7.33333333333333,0,3.16666666666667,0,1.66666666666667,0.333333333333333,0.666666666666667,1.16666666666667,0,0.666666666666667,0
0,0,65,22,3,0,0,0,0,0,0,0,0,0,0
0.5,1.5,73.5,1.5,0,0,0,0,0,0,0,0,0,0,0
0,0,20.5,67.5,1,0,1,0,0,0,0,0,0,0,0
0,11,18,20,0,0,0,0,0,0,0,0,0,0,0
0,1,14,21,0,0,0,0,0,0,0,0,0,0,0
0,0,10.5,30.5,0,0,0,0,0,0,0,0,0,0,0
0,0,12.5,16.5,11,0,0,0,0,0,0,0,0,0,0
0,0,5.5,10.5,25,0,0,0,0,0,0,0,0,0,0
0,0,20,24,4,0,0,0,0,0,0,0,0,0,0
0,0,24.5,23.5,1,0,0,0,0,0,0,0,0,0,0
0,0,14,17,3,0,0,0,0,0,0,0,0,0,0
0,0,1.5,3.5,14.75,0,5.25,1.08333333333333,2.58333333333333,0,0.333333333333333,1.66666666666667,3.33333333333333,2,6
